image_path,cluster
data/images/animals/cat/00351-200124661.png,2
data/images/animals/cat/00352-200124662.png,0
data/images/animals/cat/00353-200124663.png,2
data/images/animals/cat/00354-200124664.png,0
data/images/animals/cat/00355-200124665.png,0
data/images/animals/cat/00356-200124666.png,2
data/images/animals/cat/00357-200124667.png,2
data/images/animals/cat/00358-200124668.png,0
data/images/animals/cat/00359-200124669.png,0
data/images/animals/cat/00360-200124670.png,2
data/images/animals/cat/00361-200124671.png,0
data/images/animals/cat/00362-200124672.png,0
data/images/animals/cat/00363-200124673.png,2
data/images/animals/cat/00364-200124674.png,0
data/images/animals/cat/00365-200124675.png,2
data/images/animals/cat/00366-200124676.png,0
data/images/animals/cat/00367-200124677.png,2
data/images/animals/cat/00368-200124678.png,0
data/images/animals/cat/00369-200124679.png,2
data/images/animals/cat/00370-200124680.png,2
data/images/animals/cat/00371-200124681.png,2
data/images/animals/cat/00372-200124682.png,2
data/images/animals/cat/00373-200124683.png,2
data/images/animals/cat/00374-200124684.png,0
data/images/animals/cat/00375-200124685.png,0
data/images/animals/cat/00376-200124686.png,0
data/images/animals/cat/00377-200124687.png,2
data/images/animals/cat/00378-200124688.png,2
data/images/animals/cat/00379-200124689.png,2
data/images/animals/cat/00380-200124690.png,2
data/images/animals/cat/00381-200124691.png,0
data/images/animals/cat/00382-200124692.png,2
data/images/animals/cat/00383-200124693.png,0
data/images/animals/cat/00384-200124694.png,0
data/images/animals/cat/00385-200124695.png,0
data/images/animals/cat/00386-200124696.png,2
data/images/animals/cat/00387-200124697.png,2
data/images/animals/cat/00388-200124698.png,2
data/images/animals/cat/00389-200124699.png,0
data/images/animals/cat/00398-200124708.png,2
data/images/animals/cat/00399-200124709.png,2
data/images/animals/cat/00400-200124710.png,2
data/images/animals/cat/00401-200124711.png,2
data/images/animals/cat/00402-200124712.png,0
data/images/animals/cat/00403-200124713.png,0
data/images/animals/cat/00404-200124714.png,2
data/images/animals/cat/00405-200124715.png,0
data/images/animals/cat/00406-200124716.png,0
data/images/animals/cat/00407-200124717.png,2
data/images/animals/cat/00408-200124718.png,2
data/images/animals/cat/00409-200124719.png,2
data/images/animals/cat/00410-200124720.png,2
data/images/animals/cat/00411-200124721.png,2
data/images/animals/cat/00412-200124722.png,2
data/images/animals/cat/00413-200124723.png,0
data/images/animals/cat/00414-200124724.png,2
data/images/animals/cat/00415-200124725.png,2
data/images/animals/cat/00416-200124726.png,0
data/images/animals/cat/00417-200124727.png,2
data/images/animals/cat/00418-200124728.png,2
data/images/animals/cat/00419-200124729.png,2
data/images/animals/cat/00420-200124730.png,2
data/images/animals/cat/00421-200124731.png,0
data/images/animals/cat/00422-200124732.png,0
data/images/animals/cat/00423-200124733.png,2
data/images/animals/cat/00424-200124734.png,2
data/images/animals/cat/00425-200124735.png,2
data/images/animals/cat/00426-200124736.png,0
